,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
152,Lil Baby,Pure Cocaine,577YBGuskWkVDCxZrLRB4v,86,0.00127,0.964,154024,0.487,6.57e-06,10,0.115,-6.071,0,0.421,127.05,4,0.107
153,Rich The Kid,Plug Walk,1ZAyjvIk9YiD76yYy0TEG6,83,0.202,0.876,175230,0.519,0.0,11,0.108,-6.531,1,0.143,94.981,4,0.158
154,Pia Mia,Do It Again,72Bz4ciRZPBcVSw0nrZDHi,77,0.0299,0.714,207746,0.559,0.0,8,0.088,-6.543,1,0.0515,95.979,4,0.411
155,Ski Mask The Slump God,Take A Step Back,2gQYziDV5cSTRSqr6akzi5,78,0.109,0.802,210387,0.59,0.0,6,0.429,-8.81,1,0.273,117.007,4,0.747
156,Juice WRLD,Hide (feat. Seezyn),6rz0dTA0PdhXImFV5EjM0w,82,0.0622,0.715,205800,0.639,0.0,5,0.157,-5.017,0,0.0752,149.996,4,0.151
157,Post Malone,92 Explorer,1D2L6MefbXon28PzIk9I3r,79,0.269,0.802,211427,0.743,1.36e-06,7,0.121,-4.82,0,0.0474,146.03,4,0.877
158,Logic,Keanu Reeves,25F6MWrnFBCXVnpN4n76EK,85,0.0591,0.71,225987,0.888,0.0,2,0.134,-6.457,1,0.235,170.193,4,0.816
159,Post Malone,Zack And Codeine,5lZZmityu9TAjNvSY6GLhR,77,0.143,0.742,204360,0.84,0.0,5,0.133,-5.198,0,0.0471,138.032,4,0.287
160,Juice WRLD,Legends,1Knctxx9vGZxpZfF66BIEa,81,0.115,0.594,191840,0.798,0.0,4,0.143,-5.244,1,0.0844,142.049,4,0.381
161,Post Malone,Stay,4H7WNRErSbONkM06blBoGc,82,0.414,0.479,204427,0.468,0.0,5,0.148,-5.396,1,0.0274,85.913,4,0.35
162,Akon,I Wanna Love You,6NncjnSD7JLEetWb9KqMRY,70,0.0359,0.865,247067,0.45,1.28e-06,0,0.308,-9.387,1,0.0417,99.989,4,0.352
163,Machine Gun Kelly,RAP DEVIL,63TyoT9Ee03rQxv8xmdJ2l,73,0.217,0.895,286117,0.839,3e-06,0,0.239,-4.512,1,0.227,149.951,4,0.756
164,Migos,MotorSport,4wFjTWCunQFKtukqrNijEt,81,0.0338,0.896,303077,0.515,0.0,2,0.317,-5.395,1,0.183,138.016,4,0.174
165,2 Chainz,Whip (feat. Travis Scott),6Z4rmc0uujCpl8yXe3yjgI,80,0.12,0.793,226600,0.399,0.0,7,0.124,-7.428,1,0.0951,121.949,4,0.0379
166,OutKast,Roses,6bUNEbXT7HovLW6BgPCBsb,73,0.0481,0.751,369573,0.708,1.83e-05,0,0.107,-5.645,1,0.0545,108.97,4,0.509
167,Warren G,Regulate,7nYvUtkQMx1v80S2FH2s9J,75,0.29,0.845,248867,0.51,2.39e-06,11,0.114,-13.064,0,0.224,95.265,4,0.74
168,Lil Mosey,Bust Down Cartier,15AF6h7aQ0ibWzBbzAFLL9,74,0.045,0.632,148148,0.727,0.0,0,0.117,-7.353,1,0.0749,161.707,4,0.407
169,Drake,Passionfruit,5mCPDVBb16L4XQwDdbRUpz,82,0.304,0.804,298941,0.459,0.0862,11,0.11,-11.556,1,0.039,111.963,4,0.372
170,Future,Fine China,5274I4mUMnYczyeXkGDWZN,84,0.0484,0.656,141587,0.542,0.0,7,0.126,-7.358,1,0.323,166.111,4,0.551
171,Kanye West,Yikes,1qsHYUd2c1wFGcn7e63QmG,74,0.15,0.683,188773,0.776,0.0,1,0.227,-3.251,0,0.341,173.996,4,0.223
172,G-Eazy,West Coast,2O8gSQ9z52tZSLJnuzjkcG,79,0.0729,0.843,139610,0.806,0.0,6,0.758,-5.156,1,0.367,97.858,4,0.821
173,Gym Class Heroes,Stereo Hearts (feat. Adam Levine),0qOnSQQF0yzuPWsXrQ9paz,77,0.0319,0.646,210960,0.795,0.0,9,0.267,-3.293,1,0.0976,89.99,4,0.796
174,Offset,Ric Flair Drip (& Metro Boomin),7sO5G9EABYOXQKNPNiE9NR,86,0.149,0.88,172800,0.428,5.07e-05,9,0.114,-8.28,1,0.206,100.007,4,0.333
175,Mike Posner,Cooler Than Me - Single Mix,2V4bv1fNWfTcyRJKmej6Sj,73,0.179,0.768,213293,0.82,0.0,7,0.704,-4.63,0,0.0475,129.969,4,0.625
176,Travis Scott,WAKE UP,20MuVazoNMv6xjKPnRFOxG,76,0.192,0.741,231964,0.645,0.0,11,0.163,-5.116,0,0.0963,149.07,4,0.488
177,G-Eazy,Him & I,15YBFbK0sXZzEz1jWsjTYG,0,0.11,0.614,267467,0.734,0.0,7,0.297,-6.646,1,0.104,87.961,4,0.233
178,Kanye West,POWER,2gZUPNdnz5Y45eiGxpHGSc,80,0.0162,0.543,292093,0.915,0.0,0,0.744,-4.746,0,0.113,153.998,4,0.577
179,Eminem,'Till I Collapse,4xkOaSrkexMciUUogZKVTS,85,0.0757,0.572,297893,0.853,0.0,1,0.0798,-3.203,1,0.217,171.297,4,0.102
180,Travis Scott,BUTTERFLY EFFECT,2cYqizR4lgvp4Qu6IQ3qGN,83,0.0531,0.763,190557,0.628,0.0,11,0.114,-5.85,1,0.05,140.958,4,0.193
181,XXXTENTACION,Hope,2ZRo7axmMPeSVUvDbGkJah,83,0.661,0.592,110886,0.457,0.000331,9,0.146,-6.081,0,0.0603,146.04,4,0.225
182,The Weeknd,Pray For Me (with Kendrick Lamar),77UjLW8j5UAGAGVGhR5oUK,80,0.0762,0.735,211440,0.677,2.17e-05,2,0.111,-4.979,1,0.093,100.584,4,0.188
183,Post Malone,Patient,5DLTuH4A5VZB2HKpqHQR6t,74,0.565,0.743,194333,0.662,0.0,5,0.128,-6.108,0,0.179,89.975,4,0.552
184,Gucci Mane,I Get The Bag (feat. Migos),1XRgIKC5TPwo7nWGyKqgG0,79,0.0232,0.89,233087,0.633,0.000343,11,0.0993,-5.475,1,0.168,139.948,4,0.425
185,Lil Mosey,Pull Up,6dww8y59MiIREzWonqzGOy,76,0.554,0.655,183624,0.607,0.0,7,0.115,-5.815,0,0.0862,149.033,4,0.2
186,"Tyler, The Creator",Potato Salad,1jzIJcHCXneHw7ojC6LXiF,76,0.308,0.538,182493,0.612,0.0,2,0.213,-6.02,1,0.424,168.197,4,0.684
187,Ski Mask The Slump God,BabyWipe,6eKWSrZfzd25TYYxkscWgg,76,0.0266,0.885,168627,0.506,0.0,1,0.307,-8.322,1,0.268,148.038,4,0.588
188,Lil Uzi Vert,Erase Your Social,4uhvMW7ly7tJil31YYscAN,75,0.694,0.705,199993,0.609,0.0,3,0.234,-5.728,1,0.0729,140.058,4,0.718
189,The Weeknd,Can't Feel My Face,22VdIZQfgXJea34mQxlt81,80,0.112,0.705,213520,0.769,0.0,9,0.105,-5.526,0,0.0426,107.939,4,0.59
190,2Pac,Ghetto Gospel,7jLbTp3qZzah9kMIdW8e5M,69,0.0997,0.795,238053,0.615,0.0,5,0.0793,-5.498,0,0.0471,80.535,4,0.673
191,Sean Paul,Mad Love,3soOPBuMK8YMdWnV7xpEyf,73,0.00575,0.815,199945,0.817,4.67e-06,2,0.171,-3.457,1,0.209,98.023,4,0.625
192,Flo Rida,Wild Ones (feat. Sia),1NpW5kyvO4XrNJ3rnfcNy3,77,0.0991,0.608,232947,0.86,0.0,5,0.262,-5.324,0,0.0554,127.075,4,0.437
193,Eminem,Rap God,6or1bKJiZ06IlK0vFvY75k,79,0.397,0.708,363521,0.843,0.0,7,0.799,-2.66,1,0.314,148.14,4,0.625
194,Joey Bada$$,TEMPTATION,7L9g4cPfohScjJ8mGwLQWr,70,0.397,0.775,244198,0.707,0.0,10,0.874,-5.339,0,0.152,104.979,4,0.78
195,50 Cent,P.I.M.P.,3G0yz3DZn3lfraledmBCT0,73,0.0521,0.712,249480,0.772,4.35e-06,10,0.0368,-3.024,0,0.346,84.722,4,0.848
196,Post Malone,Better Now,7dt6x5M1jzdTEt8oCbisTK,92,0.354,0.68,231267,0.563,0.0,10,0.136,-5.843,1,0.0454,145.028,4,0.374
197,Juice WRLD,Make Believe,6eiztdXRkooWsBt2xToMWI,85,0.125,0.465,142026,0.84,0.0,0,0.138,-4.35,1,0.0722,83.981,4,0.672
198,The Weeknd,Call Out My Name,4MPTj8lMMvxLwT3EwuXFop,82,0.211,0.449,228373,0.599,0.0,1,0.327,-4.892,1,0.0369,134.144,3,0.165
199,YNW Melly,Mama Cry,2fSW54bA6x2iWePU7rpCiP,78,0.0739,0.543,231298,0.492,0.0,7,0.11,-7.432,1,0.156,220.099,4,0.107
200,Lil Pump,Racks on Racks,0SfG57HqtBNqKN9O27fo1s,76,0.0311,0.822,129778,0.484,6.22e-06,1,0.31,-7.166,1,0.0865,150.061,4,0.0934
201,Kendrick Lamar,LOVE. FEAT. ZACARI.,6PGoSes0D9eUDeeAafB2As,81,0.264,0.8,213400,0.585,0.0,10,0.153,-7.343,1,0.0924,126.058,4,0.779
202,Linkin Park,In The End,60a0Rd6pjrkxjPbaKzXjfq,84,0.0103,0.542,216933,0.853,0.0,3,0.108,-6.407,0,0.0498,105.256,4,0.37
203,MKTO,Classic,6FE2iI43OZnszFLuLtvvmg,79,0.0384,0.72,175427,0.791,0.0,1,0.157,-4.689,1,0.124,102.071,4,0.756
204,Ski Mask The Slump God,Faucet Failure,1ThmUihH9dF8EV08ku5AXN,88,0.111,0.935,145627,0.552,0.0,10,0.0952,-9.373,0,0.335,99.993,4,0.615
205,Lil Wayne,Scared of the Dark (feat. XXXTENTACION),3vWzyGTu6Ovo1GdrcJqH6e,79,0.0468,0.443,233000,0.623,0.0,0,0.247,-6.717,0,0.0718,79.365,4,0.156
206,Kendrick Lamar,Swimming Pools (Drank),6REbwUNlppTfcnV4d4ZoZi,72,0.00627,0.577,247800,0.447,0.00022,8,0.0899,-5.892,1,0.277,74.236,4,0.189
207,Logic,Confessions of a Dangerous Mind,5CE0V7z1ePOZQNJNpWxYGA,82,0.381,0.8,284080,0.762,0.0,7,0.0887,-4.097,0,0.203,141.971,4,0.645
208,Post Malone,Money Made Me Do It,1ysAvOdJgUjc6CqOQxepaz,74,0.305,0.734,224960,0.429,0.0,7,0.0659,-6.511,1,0.16,83.022,4,0.372
209,French Montana,No Stylist,04MLEeAMuV9IlHEsD8vF6A,86,0.0215,0.765,192172,0.704,0.0,5,0.227,-4.589,0,0.127,147.055,4,0.498
210,Drake,Jumpman,27GmP9AWRs744SzKcpJsTZ,77,0.0563,0.852,205879,0.553,0.0,1,0.332,-7.286,1,0.187,142.072,4,0.656
211,Juice WRLD,Feeling,2Jh3UqxnHJMyzMzku4uOtE,81,0.234,0.712,201920,0.515,0.0,10,0.205,-6.004,0,0.0857,160.0,4,0.563
212,The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",2PIvq1pGrUjY007X5y1UpM,79,0.391,0.66,252227,0.382,0.0,2,0.0972,-5.919,0,0.0304,119.875,3,0.436
213,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,91,0.328,0.685,240051,0.692,0.0,2,0.153,-5.122,1,0.0457,159.966,5,0.578
214,Eminem,When I'm Gone,4CDIEKHMb2MBgvgHBkhiJD,69,0.0553,0.618,281320,0.746,0.0,10,0.273,-5.476,0,0.352,75.272,4,0.75
215,DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",3DXncPQOG4VBw3QHh3S817,78,0.0552,0.609,288600,0.668,0.0,7,0.167,-4.284,1,0.0367,80.924,4,0.811
216,XXXTENTACION,I Don't Wanna Do This Anymore,5de9Ho64dovuQI8Uhn5gPD,79,0.843,0.433,87561,0.778,0.0,4,0.139,-7.681,1,0.041,114.208,4,0.764
217,Migos,Stir Fry,2UVbBKQOdFAekPTRsnkzcf,80,0.00299,0.815,190288,0.816,0.0,2,0.159,-5.474,1,0.269,181.967,4,0.498
218,T.I.,Live Your Life (feat. Rihanna),3jlbL2OTD5YmIunYzgQTAN,76,0.071,0.375,338853,0.862,0.0,11,0.211,-3.363,0,0.255,159.841,4,0.478
219,Wiz Khalifa,Hopeless Romantic (feat. Swae Lee),4uX8Wh4wxpLne11BhoHs5x,64,0.299,0.874,225484,0.492,0.0,9,0.0983,-7.399,0,0.0604,127.067,4,0.587
220,Lil Peep,Awful Things,7Hr2XoaGpIMKbNXCZDZ3le,76,0.0157,0.368,214427,0.796,0.0,1,0.0694,-4.923,0,0.0823,170.033,4,0.181
221,Nico & Vinz,Am I Wrong,1fidCEsYlaVE3pHwKCvpFZ,72,0.162,0.725,247520,0.68,2.13e-06,8,0.158,-5.465,1,0.0306,119.939,4,0.76
222,Kanye West,Father Stretch My Hands Pt. 1,4KW1lqgSr8TKrvBII0Brf8,74,0.142,0.714,135920,0.566,1.25e-06,7,0.57,-4.408,1,0.056,113.074,4,0.449
223,50 Cent,Just A Lil Bit,4nva9EpKntUTs6CRSGBCn9,74,0.0322,0.489,237707,0.692,0.00608,1,0.315,-6.672,1,0.41,96.946,4,0.527
224,Miguel,Sure Thing,0JXXNGljqupsJaZsgSbMZV,75,0.0275,0.684,195373,0.603,0.000311,11,0.191,-8.127,0,0.0989,81.0,4,0.504
225,DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller),1OAh8uOEOvTDqkKFsKksCi,78,0.0329,0.671,204173,0.672,0.0,0,0.118,-3.094,0,0.0688,97.98,4,0.632
226,Akon,Right Now (Na Na Na),2VqAEP1yY5T523K7bZtL8a,68,0.262,0.83,240747,0.857,0.0,8,0.413,-4.194,0,0.152,137.982,4,0.607
227,Lil Peep,Falling Down - Bonus Track,4jvjzW7Hm0yK4LvvE0Paz9,86,0.0175,0.669,196400,0.574,0.00294,4,0.146,-6.442,0,0.0286,120.013,4,0.273
228,DRAM,Broccoli (feat. Lil Yachty),7yyRTcZmCiyzzJlNzGC9Ol,73,0.236,0.886,225205,0.525,0.0,8,0.057,-7.39,1,0.131,145.99,4,0.708
229,Future,First Off (feat. Travis Scott),3WRIaWsws011vHMd9uzPjG,83,0.013,0.734,228367,0.683,0.0,1,0.28,-6.105,1,0.0776,162.038,4,0.445
230,A$AP Rocky,Fukk Sleep,1AqemxWsT0iGg5Lvkm16Bt,73,0.443,0.793,192973,0.412,7.43e-05,2,0.219,-9.305,1,0.364,135.937,4,0.307
231,The Notorious B.I.G.,Big Poppa,2g8HN35AnVGIk7B8yMucww,76,0.432,0.778,252747,0.578,0.0,9,0.138,-7.22,0,0.274,84.487,4,0.758
232,Kanye West,Violent Crimes,3s7MCdXyWmwjdcWh7GWXas,72,0.376,0.669,215320,0.419,0.0,1,0.187,-6.724,0,0.522,109.813,4,0.0397
233,Joey Bada$$,DEVASTATED,4ntsD33Pgsgk8rUyZLLiUV,73,0.0634,0.812,207059,0.628,0.0,10,0.254,-6.164,0,0.0682,123.004,4,0.485
234,The Black Eyed Peas,I Gotta Feeling,4kLLWz7srcuLKA7Et40PQR,77,0.0873,0.743,289133,0.766,0.0,0,0.509,-6.375,1,0.0265,127.96,4,0.61
235,Kanye West,Through The Wire,4mmkhcEm1Ljy1U9nwtsxUo,68,0.00865,0.571,221227,0.739,5.21e-06,7,0.158,-6.11,1,0.247,83.089,4,0.66
236,Mac Miller,Weekend (feat. Miguel),6GnhWMhgJb7uyiiPEiEkDA,77,0.47,0.843,208080,0.435,0.0,8,0.147,-8.442,1,0.178,120.058,4,0.19
237,XXXTENTACION,Everybody Dies In Their Nightmares,3GVkPk8mqxz0itaAriG1L7,85,0.847,0.734,95467,0.57,2.14e-05,7,0.112,-7.066,0,0.133,129.953,4,0.689
238,Kanye West,Real Friends,66Q3fAmSX5eHamgbKa9alP,69,0.268,0.445,251573,0.746,0.00033,6,0.138,-6.281,0,0.456,170.612,4,0.121
239,Cardi B,Be Careful,2Yl4OmDby9iitgNWZPwxkd,77,0.0256,0.82,210787,0.568,0.0,6,0.0952,-8.23,0,0.411,152.279,4,0.535
240,Lil Mosey,Kamikaze,1iPBD72u3nAyFEeardYuBV,83,0.301,0.792,139200,0.571,0.0,8,0.1,-7.539,0,0.094,99.999,4,0.556
241,Kid Cudi,Day 'N' Nite (Nightmare),60PAzFNW3vAiAiVK6DRJfB,69,0.462,0.88,221240,0.443,7.13e-06,11,0.122,-6.359,0,0.0653,138.018,4,0.803
242,A$AP Rocky,Sundress,2aPTvyE09vUCRwVvj0I8WK,77,0.176,0.721,158206,0.704,3.71e-06,6,0.143,-6.364,1,0.0606,125.004,4,0.735
243,J. Cole,Wet Dreamz,6Ius4TC0L3cN74HT7ENE6e,81,0.0752,0.504,239320,0.705,0.0,6,0.128,-8.205,0,0.364,175.483,4,0.584
244,XXXTENTACION,Fuck Love (feat. Trippie Redd),7AQim7LbvFVZJE3O8TYgf2,87,0.0172,0.797,146520,0.533,0.000152,0,0.103,-9.74,0,0.0412,131.036,4,0.329
245,Famous Dex,JAPAN,5PTG6rrL6EPFD9E2QMI2pl,81,0.121,0.733,142000,0.678,0.0,6,0.344,-7.771,1,0.438,175.985,4,0.841
246,Juice WRLD,Wasted (feat. Lil Uzi Vert),1a7WZZZH7LzyvorhpOJFTe,81,0.0381,0.742,258475,0.579,0.0,0,0.0952,-5.024,1,0.202,144.994,4,0.502
247,XXXTENTACION,changes,7AFASza1mXqntmGtbxXprO,87,0.883,0.669,121887,0.308,0.0,11,0.0984,-10.068,1,0.029,64.934,4,0.52
248,YNW Melly,Mixed Personalities (feat. Kanye West),6vWEAOUSxohKxhp0K1BsxL,91,0.457,0.661,230400,0.44,0.0,2,0.128,-9.104,1,0.0803,149.937,4,0.352
249,Post Malone,Deja Vu,0H8XeaJunhvpBdBFIYi6Sh,75,0.0931,0.62,234213,0.69,0.0,7,0.131,-6.508,1,0.0493,133.935,4,0.331
250,Eminem,Killshot,1jo3TwNGCXfNdB5uba3ZVv,82,0.0989,0.892,253580,0.651,0.0,0,0.371,-8.645,0,0.378,105.814,4,0.599
251,Travis Scott,goosebumps,6gBFPUFcJLzWGx4lenP6h2,86,0.0847,0.841,243837,0.728,0.0,7,0.149,-3.37,1,0.0484,130.049,4,0.43
252,Trippie Redd,Topanga,5aXgz1oKK8Q9z9xvTmSnrO,81,0.00587,0.755,215364,0.615,1.75e-06,4,0.109,-8.245,1,0.0454,105.955,4,0.039
253,A$AP Rocky,Praise The Lord (Da Shine) (feat. Skepta),7ycWLEP1GsNjVvcjawXz3z,86,0.0609,0.85,205040,0.569,0.0816,5,0.1,-8.152,0,0.136,80.02,4,0.294
254,Ginuwine,Pony,6mz1fBdKATx6qP4oP1I65G,74,0.00186,0.749,251733,0.605,0.0381,8,0.115,-9.359,0,0.086,142.024,4,0.966
255,50 Cent,Candy Shop,5D2mYZuzcgjpchVY1pmTPh,78,0.0253,0.614,209107,0.574,3.2e-05,11,0.38,-7.961,1,0.466,125.173,5,0.755
256,Kanye West,Runaway,3DK6m7It6Pw857FcQftMds,73,0.218,0.571,547733,0.568,0.0021,1,0.512,-3.827,0,0.0703,86.986,4,0.109
257,Russ,Missin You Crazy,4ve2uzqdwnHr20G5YgMMqr,83,0.0991,0.716,226693,0.729,0.0,5,0.0842,-6.313,1,0.117,131.975,4,0.276
258,Post Malone,White Iverson,6eT7xZZlB2mwyzJ2sUKG6w,83,0.233,0.675,256533,0.562,0.0,7,0.0816,-7.678,1,0.0352,130.098,4,0.309
259,Offset,Lick,4W9XGjEUVG9junR70FOLii,78,0.172,0.959,204516,0.539,0.0,4,0.108,-6.611,0,0.0958,103.0,4,0.657
260,XXXTENTACION,Moonlight,0JP9xo3adEtGSdUEISiszL,90,0.556,0.921,135090,0.537,0.00404,9,0.102,-5.723,0,0.0804,128.009,4,0.711
261,Jason Derulo,Trumpets,1QdpGjYp035BXJB7qPAzl9,58,0.563,0.627,217307,0.703,0.0,0,0.0962,-4.884,1,0.236,81.897,4,0.64
262,Labrinth,Beneath Your Beautiful,2EcsgXlxz99UMDSPg5T8RF,70,0.228,0.558,271813,0.522,0.0,2,0.104,-5.857,1,0.036,83.977,4,0.228
263,Frank Ocean,Lost,4L7jMAP8UcIe309yQmkdcO,68,0.0251,0.914,234093,0.605,0.00029,10,0.169,-4.91,0,0.222,123.072,4,0.489
264,Jason Derulo,In My Head,6St9lR6dhV2tpCNVz7qfrS,72,0.0266,0.762,199027,0.748,0.0,0,0.348,-4.15,0,0.033,110.009,4,0.851
265,NAV,Price On My Head (feat. The Weeknd),4hqOmrCCJKyiuwDexd8c2t,81,0.384,0.768,217776,0.574,1.65e-05,6,0.336,-6.104,0,0.136,74.949,4,0.278
266,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),2v5JTeM6hSmi5wWy7jiwrI,84,0.15,0.741,233613,0.845,0.0,5,0.174,-3.568,0,0.0381,129.939,4,0.926
267,Flo Rida,Low (feat. T-Pain),0CAfXk7DXMnon4gLudAp7J,80,0.0928,0.918,231400,0.609,0.0,10,0.139,-5.64,0,0.0791,128.008,4,0.304
268,Juice WRLD,Armed And Dangerous,5wujBwqG7INdStqGd4tRMX,87,0.186,0.736,169999,0.67,0.0,10,0.114,-6.702,1,0.311,130.032,4,0.845
269,Rae Sremmurd,Guatemala - From Swaecation,0TCnOEVeLQMXOUrpPlM7uY,78,0.185,0.849,256341,0.699,0.00118,4,0.0954,-5.193,0,0.0574,100.989,4,0.0778
270,OutKast,Hey Ya!,2PpruBYCo4H7WOBJ7Q2EwM,78,0.103,0.728,235213,0.974,0.000532,4,0.175,-2.261,0,0.0665,79.526,4,0.965
271,XXXTENTACION,Depression & Obsession,2H3wWrnO758y0fPH7Ilerg,77,0.585,0.769,144733,0.156,0.015,11,0.102,-10.7,0,0.035,105.95,4,0.527
272,6ix9ine,GOTTI,27oFpFktCq9JIXjJQRuv7a,76,0.0524,0.728,166852,0.584,0.0,10,0.0658,-7.255,0,0.176,161.9,4,0.365
273,Cardi B,Money,2GGMabyHXnJmjY6CXhhB2e,88,0.00534,0.95,183527,0.59,0.0,8,0.11,-6.508,0,0.29,130.003,4,0.219
274,J. Cole,G.O.M.D.,16qYlQ6koFxYVbiJbGHblz,78,0.331,0.889,301133,0.393,8.67e-06,4,0.283,-10.821,0,0.267,128.065,4,0.304
275,6ix9ine,STOOPID (feat. Bobby Shmurda),6k2iq1yULhXILe0i8xQqPF,77,0.13,0.733,152000,0.63,0.0,11,0.162,-4.296,1,0.395,149.989,4,0.832
276,Travis Scott,SICKO MODE - Skrillex Remix,0u695M7KyzXaPIjpEbxOkB,78,0.0214,0.651,304512,0.833,0.0,1,0.14,-3.356,1,0.172,155.051,4,0.443
277,Will Smith,Miami,6e8Ou0wiqAzIpWb2eSxll8,71,0.0339,0.877,197560,0.534,1.73e-05,1,0.0441,-6.18,1,0.151,108.171,4,0.89
278,Travis Scott,HOUSTONFORNICATION,58TaFP5j5i9swOf584yon2,75,0.0985,0.689,217828,0.723,0.0,0,0.158,-4.052,0,0.0836,160.042,4,0.288
279,Kanye West,I Love It (& Lil Pump),4S8d14HvHb70ImctNgVzQQ,85,0.0114,0.901,127947,0.522,0.0,2,0.259,-8.304,1,0.33,104.053,4,0.329
280,Jeremih,Impatient,3WjyiSbfR74pjWXQ3IaFKJ,76,0.124,0.802,245520,0.412,0.0,5,0.103,-5.963,0,0.0478,89.546,4,0.394
281,Drake,Nonstop,0TlLq3lA83rQOYtrqBqSct,88,0.0164,0.912,238614,0.412,0.013,7,0.104,-8.074,1,0.124,154.983,4,0.422
282,NF,Lie,07FkzikE6FuHIa8Ma7zJGc,78,0.161,0.753,209213,0.66,0.0,5,0.236,-6.542,1,0.133,95.003,4,0.182
283,Roddy Ricch,Die Young,3wLtYwtqvKK2ewelSVPeDK,78,0.218,0.688,157657,0.656,0.0,4,0.115,-5.541,0,0.276,160.414,4,0.365
284,Kanye West,Ultralight Beam,1eQBEelI2NCy7AUTerX0KS,73,0.637,0.596,320680,0.393,0.0,8,0.539,-8.714,1,0.383,107.425,4,0.36
285,Ne-Yo,Miss Independent,1yJ5fyqBusR7Verj8JGsKV,72,0.505,0.663,232000,0.698,0.0,1,0.194,-5.595,1,0.119,171.706,4,0.697
286,G-Eazy,No Limit,2Xqd0wUttjueBfdcltADOv,78,0.0117,0.838,245387,0.771,0.0,1,0.0853,-3.791,1,0.244,175.957,4,0.405
287,Snoop Dogg,Drop It Like It's Hot,70ludZZEUJy1aFVkPI0Kpi,71,0.169,0.892,266067,0.628,0.0,1,0.102,-3.832,1,0.216,92.063,4,0.676
288,Eminem,Shake That,0fGh0trRN1xz3s41r7V5ce,74,0.0556,0.962,274440,0.64,1.97e-05,1,0.158,-5.987,0,0.12,106.995,4,0.533
289,21 Savage,a lot,2t8yVaLvJ0RenpXUIAC52d,91,0.0395,0.837,288624,0.636,0.00125,1,0.342,-7.643,1,0.086,145.972,4,0.274
290,Pitbull,Timber,3cHyrEgdyYRjgJKSOiOtcS,76,0.0295,0.581,204160,0.963,0.0,11,0.139,-4.087,1,0.0981,129.992,4,0.788
291,Kendrick Lamar,DNA.,6HZILIRieu8S0iqY8kIKhj,82,0.00454,0.638,185947,0.523,0.0,1,0.0842,-6.664,1,0.357,139.913,4,0.422
292,Future,Mask Off (feat. Kendrick Lamar) - Remix,5aJ9TepOs94Wn9g2IVJUnO,0,0.0122,0.72,258427,0.424,0.0126,2,0.453,-11.964,1,0.387,150.01,4,0.228
293,Snoop Dogg,Heavy Hittas - Remix,36tWMPSkNzD5XKbkGEZha1,33,0.103,0.794,215723,0.539,2.98e-06,7,0.111,-9.078,1,0.281,99.059,4,0.671
294,Lil Mosey,Noticed,6JQvHMSaR8flFsN53ypOfP,86,0.462,0.699,165000,0.558,0.0,11,0.116,-7.622,1,0.0603,79.992,4,0.493
295,Metro Boomin,Space Cadet (feat. Gunna),1fewSx2d5KIZ04wsooEBOz,87,0.368,0.901,203267,0.464,1.71e-05,5,0.238,-9.789,0,0.0645,109.004,4,0.638
296,Jay Sean,Down,0MLX5HfrTW59Mau7UZ8wCP,59,0.0106,0.658,212520,0.688,0.0,2,0.0791,-4.506,1,0.0334,66.001,4,0.689
297,Mustard,Pure Water (with Migos),63cd4JkwGgYJrbOizbfmsp,92,0.172,0.68,194520,0.559,0.0,0,0.318,-5.545,1,0.129,202.006,4,0.137
298,Travie McCoy,Billionaire (feat. Bruno Mars),2M9ULmQwTaTGmAdXaXpfz5,74,0.297,0.633,211160,0.673,0.0,6,0.206,-6.403,0,0.258,86.776,4,0.659
299,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,91,0.349,0.511,239836,0.566,0.0,6,0.34,-7.23,0,0.2,83.903,4,0.218
300,A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),1f5cbQtDrykjarZVrShaDI,81,0.501,0.839,209269,0.81,0.0,5,0.117,-5.274,0,0.0568,129.014,4,0.814
301,Juice WRLD,Maze,4mUIe9gfsdtsVP2zFIl74x,83,0.126,0.674,144090,0.726,1.56e-06,11,0.115,-3.813,0,0.141,160.067,4,0.443
302,Lil Pump,Butterfly Doors,4NdXQlDTzxbOMkzJGWFtz3,79,0.0889,0.925,132923,0.397,5.12e-05,5,0.144,-11.265,1,0.169,130.008,4,0.429
303,2Pac,All Eyez On Me,2xTft6GEZeTyWNpdX94rkf,77,0.03,0.873,307773,0.719,0.0,1,0.333,-5.948,1,0.248,93.281,4,0.858
304,6ix9ine,TATI (feat. DJ SpinKing),6wJrqTE6c4NtfDqAcSRcBf,76,0.00214,0.779,154565,0.767,0.0,11,0.102,-5.462,0,0.258,91.981,4,0.523
